Predicted,Actual
2110.679,2073.89
1697.143,1688.58
4258.442999999999,4268.15
861.9039999999999,859.2
1458.936,1416.78
890.033,893.5
3067.9669999999996,2994.97
19697.894,19308.69
1923.0439999999999,1940.34
2265.95,2267.72
4406.15,4531.68
2826.889,2934.15
2769.8869999999997,2725.39
719.5889999999999,723.83
3026.158,3030.76
1835.6470000000002,1806.53
2775.868,2726.12
1145.3319999999999,1105.59
1312.673,1304.05
4177.321999999999,4119.2
4597.455,4474.49
493.59299999999996,479.96
714.7760000000001,693.8
1043.826,1028.77
1195.3020000000001,1058.14
527.5939999999999,498.73
732.519,689.22
9909.432,10341.97
4373.101000000001,4330.78
196.89899999999997,163.11
2411.2769999999996,2393.9
1644.7540000000001,1646.87
4373.492,4381.6
5043.866,5070.26
1934.7240000000002,1914.35
2428.0029999999997,2462.36
3899.118,4075.26
5663.404,5437.31
1031.4990000000003,1010.52
806.9090000000001,814.61
4118.943,4006.83
2869.6430000000005,2864.86
5868.781,6252.64
2583.8099999999995,2581.07
10412.684,10619.19
1586.9089999999997,1560.91
16120.475,14629.38
3933.816,4032.28
1130.4909999999995,1104.58
2534.7110000000002,2526.9
2132.6490000000003,2075.41
973.872,972.64
2539.3989999999994,2512.03
3044.347,3039.53
1606.892,1733.67
1836.1950000000002,1827.19
3014.048,3006.86
6270.639,6433.14
4039.9549999999995,4163.49
805.739,802.94
15135.351999999999,15781.35
3382.792,3405.09
6820.418000000001,6987.01
18666.867000000002,18368.34
3386.393,3452.47
1845.6770000000004,1821.14
3995.428,4072.47
640.798,609.14
1205.529,1223.08
942.061,940.98
2891.046,2821.05
1635.611,1636.0
1702.5080000000003,1687.67
1167.337,1199.34
1843.3390000000004,1885.54
9412.753,9084.0
1549.786,1539.97
405.41399999999993,423.77
2127.1690000000003,2144.39
12899.655000000002,13070.84
593.908,591.48
1105.3970000000002,1074.7
9557.843000000003,9884.69
7918.683999999999,7996.8
1576.3999999999999,1568.72
4756.121,4690.1
1007.835,988.66
2324.8810000000003,2326.57
1117.3389999999997,1119.05
3063.13,3069.91
3245.141,3168.58
4946.307000000001,4637.19
5151.553,5082.79
1476.759,1461.84
6108.129999999999,6123.67
4875.128,4986.05
1186.495,1205.33
1339.404,1347.38
2411.5879999999997,2423.46
1799.0539999999996,1795.46
4211.74,4221.98
2720.415,2730.7
7908.490999999999,7866.08
834.0289999999999,867.44
4622.679000000001,4567.38
3685.004,3674.2
3069.668,3101.74
502.03100000000006,518.57
3889.423,3996.57
731.34,694.98
2348.6259999999997,2307.57
670.9010000000001,659.17
3080.9720000000007,3102.94
607.646,625.57
1481.8990000000001,1473.55
2139.5329999999994,2140.22
887.2969999999999,875.04
3859.847,3960.97
1403.118,1384.81
2113.909,2113.74
1860.6689999999999,1868.15
2184.4299999999994,2195.84
4101.284000000001,4067.01
2514.172,2501.25
3202.9410000000003,3262.18
546.737,548.29
7228.556999999999,7236.35
4697.216,4706.54
806.4860000000001,811.17
1892.8219999999997,1915.37
592.402,611.59
399.16099999999994,373.76
2328.763,2297.97
1448.8239999999998,1444.34
2752.1280000000006,2731.15
2593.816,2600.32
13393.628000000002,13694.44
2086.343,2066.45
1960.8039999999996,1985.16
1553.759,1574.59
2667.973,2645.54
3061.379,3097.04
584.9850000000001,592.98
2411.4959999999996,2398.36
3066.4610000000002,3064.66
3035.9919999999997,3012.91
1053.6829999999998,1022.93
1428.7609999999997,1431.57
8488.978000000001,8039.92
2205.874,2226.75
496.36500000000007,492.18
4912.812,4827.35
3655.8480000000004,3726.49
2311.372,2313.84
4881.790000000001,4868.56
4079.703,3930.51
1296.6259999999997,1292.67
2135.413,2140.74
1050.8600000000001,1053.82
1376.9229999999998,1375.42
9105.958999999999,8896.81
9222.644,9038.88
6139.321000000001,6228.57
2655.6949999999997,2677.65
603.125,594.43
10740.661000000002,10835.58
264.235,257.67
2715.6549999999997,2744.14
883.847,893.61
5858.336,5950.82
3919.03,4041.91
1422.078,1425.46
3682.685,3679.91
1661.9219999999998,1633.27
1434.74,1437.25
1914.65,1889.48
4098.696,4163.7
2841.814,2856.6
2947.9530000000004,2953.56
9204.939,9004.67
1472.53,1487.76
3213.7380000000003,3224.85
1255.9240000000002,1256.14
1561.402,1558.96
4246.13,4264.27
1415.382,1412.33
2439.8120000000004,2431.48
2803.522,2764.72
1809.386,1753.03
1351.1299999999999,1349.0
16454.099,17013.97
13746.007000000001,12678.57
10231.262999999999,10218.17
14010.996,14389.22
515.645,473.99
6322.842,6351.86
1805.0099999999998,1792.49
3578.8,3603.27
3935.297,3934.04
3996.1600000000008,3983.2
7259.241,7143.47
4226.191000000001,4157.7
989.0400000000002,987.14
426.9170000000001,431.48
140.376,128.04
2061.5460000000003,2018.93
4363.132,4289.35
1562.326,1539.68
3787.291,3687.65
2097.0690000000004,2068.14
6907.709,6898.79
4137.281,4153.1
1370.337,1418.35
2047.2099999999998,2073.09
2149.453,2164.39
967.164,997.57
12998.197,13079.39
1559.835,1568.11
1252.0619999999997,1292.69
3770.1759999999995,3988.81
848.4889999999999,848.73
3147.8490000000006,3118.69
7606.684000000001,7633.86
6949.020000000001,6845.56
1424.5729999999999,1432.75
4431.95,4227.75
3068.196,3039.13
5305.212,5252.89
2089.994,2088.58
406.041,410.34
12163.23,12538.39
988.0350000000002,970.86
1502.3620000000003,1515.67
6772.322,6818.61
9506.507999999998,9079.81
3676.8059999999996,3682.74
232.52999999999997,225.82
2708.531,2741.0
3460.464,3490.4
780.86,782.08
8361.130000000001,8010.0
758.7239999999999,726.78
1346.6649999999997,1337.07
4735.337000000001,5004.67
8655.312000000002,8590.75
737.5449999999998,704.54
1759.7899999999997,1737.96
2001.3229999999999,2007.25
1553.309,1580.78
1724.4479999999999,1719.38
2179.013,2162.98
1689.8290000000002,1716.65
895.3609999999999,897.69
334.15600000000006,323.09
2227.532,2261.37
1746.9470000000001,1736.48
1370.78,1353.63
3691.989,3606.3
4357.9619999999995,4400.32
814.486,796.72
14764.210000000001,15295.87
2101.3280000000004,2047.17
5466.952,5303.92
2025.8580000000002,2013.41
3125.7680000000005,3110.99
6293.522999999999,6224.83
1955.0539999999996,1960.23
1836.7429999999997,1806.42
787.782,760.06
2640.922,2587.18
4945.466000000001,4947.97
2528.6020000000003,2583.68
621.384,637.58
1177.622,1172.93
1581.8639999999998,1589.08
20311.154000000002,19574.91
1970.032,1973.43
1863.684,1873.57
998.0049999999999,1006.63
1570.351,1573.67
4174.879000000001,4008.46
3944.6809999999996,3860.48
5482.961,5408.38
742.105,719.46
1853.5009999999997,1865.07
4669.338000000001,4697.91
1713.5790000000002,1755.06
3364.879,3280.33
7018.32,7003.26
3829.382,3781.39
5090.837,5062.35
5977.356000000001,6024.34
2789.237,2762.52
3800.7759999999994,3892.41
4494.903,4448.8
1837.5190000000002,1834.29
19697.894,20050.09
1300.592,1355.87
37088.144,46643.39
4558.527,4573.57
1775.934,1826.33
592.3439999999999,612.62
2335.8,2287.56
1946.188,1947.21
2485.157,2442.85
543.546,561.05
2639.4519999999998,2641.78
7351.428999999999,7340.68
208.93099999999998,206.87
3424.619,3422.28
1992.6529999999998,1988.02
1622.791,1674.41
2559.746,2523.08
4857.159000000001,4917.5
1302.345,1276.86
1998.4689999999998,2020.89
2061.9190000000003,2043.02
3201.1820000000002,3218.77
7093.985000000001,7066.2
9285.645999999999,9371.11
1445.347,1448.93
5448.590999999999,5446.75
3109.518,3052.8
1214.641,1250.08
2873.585,2866.56
6283.158000000001,6163.7
5774.782000000001,5700.15
30965.982999999997,31569.51
1828.7870000000003,1835.58
2056.425,2072.71
389.04799999999994,404.47
1863.3290000000002,1852.75
2341.682,2300.84
2255.907,2261.48
2683.403,2720.63
1468.1829999999998,1460.54
4358.3189999999995,4053.58
17898.248000000003,17834.16
1888.0789999999997,1883.24
2101.6490000000003,2116.66
2303.716,2356.55
590.473,602.4
4243.282000000001,4256.23
7742.008000000002,7762.71
381.806,375.07
1110.9599999999998,1125.27
2578.239,2589.76
1760.738,1803.31
13800.715,13328.52
2072.136,2029.35
7524.8049999999985,7205.7
140.486,37.04
2551.281,2529.82
4617.268999999999,4605.77
4240.402,4014.1
919.7390000000001,923.88
4256.55,4235.35
2150.543,2098.12
3820.1590000000006,3921.42
3933.9,4049.41
1823.1200000000001,1839.77
3135.1500000000005,3157.95
1499.777,1515.41
13405.735000000004,13229.01
14095.289999999999,14271.47
16343.200999999997,16355.69
2501.3010000000004,2498.72
7051.067999999999,6743.59
2188.186,2247.23
5193.005000000001,5157.88
3114.6800000000003,3160.15
1780.9329999999998,1776.32
854.6899999999999,870.77
963.722,970.78
2659.8759999999997,2649.89
1069.966,1050.35
8667.207,8655.43
4307.879999999999,4332.96
2542.7,2557.45
473.35200000000003,467.39
2890.856,2943.2
1899.123,1994.83
3184.897,3112.68
18078.924,16618.38
4251.780000000001,4213.21
2278.2630000000004,2300.85
4234.329,4274.35
7335.209,7408.49
7117.062,6674.93
4396.910000000001,4516.57
25333.741,21392.59
1300.592,1353.39
2125.268,2122.54
10648.396999999999,11123.41
672.161,688.06
7831.511,7182.36
8058.608,7809.23
796.4639999999999,797.7
3164.1130000000003,3311.87
3501.7019999999998,3509.67
7594.181999999999,7365.66
1387.846,1373.76
2184.09,2074.8
2212.608,2209.3
831.351,826.5
2848.1130000000003,2960.86
1374.2010000000002,1412.03
